// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290525.00 ns, 290.5250 us/op
WorkloadJitting  1: 1 op, 170110648.00 ns, 170.1106 ms/op

WorkloadPilot    1: 2 op, 2983513.00 ns, 1.4918 ms/op
WorkloadPilot    2: 3 op, 1330034.00 ns, 443.3447 us/op
WorkloadPilot    3: 4 op, 2196471.00 ns, 549.1178 us/op
WorkloadPilot    4: 5 op, 2415057.00 ns, 483.0114 us/op
WorkloadPilot    5: 6 op, 2720721.00 ns, 453.4535 us/op
WorkloadPilot    6: 7 op, 2562153.00 ns, 366.0219 us/op
WorkloadPilot    7: 8 op, 3267466.00 ns, 408.4332 us/op
WorkloadPilot    8: 9 op, 3638000.00 ns, 404.2222 us/op
WorkloadPilot    9: 10 op, 4135120.00 ns, 413.5120 us/op
WorkloadPilot   10: 11 op, 4772345.00 ns, 433.8495 us/op
WorkloadPilot   11: 12 op, 11234583.00 ns, 936.2152 us/op
WorkloadPilot   12: 13 op, 8051287.00 ns, 619.3298 us/op
WorkloadPilot   13: 14 op, 6845450.00 ns, 488.9607 us/op
WorkloadPilot   14: 15 op, 5820463.00 ns, 388.0309 us/op
WorkloadPilot   15: 16 op, 5883666.00 ns, 367.7291 us/op
WorkloadPilot   16: 32 op, 11952133.00 ns, 373.5042 us/op
WorkloadPilot   17: 64 op, 22983040.00 ns, 359.1100 us/op
WorkloadPilot   18: 128 op, 39137809.00 ns, 305.7641 us/op
WorkloadPilot   19: 256 op, 88424228.00 ns, 345.4071 us/op
WorkloadPilot   20: 512 op, 157351991.00 ns, 307.3281 us/op
WorkloadPilot   21: 1024 op, 277974730.00 ns, 271.4597 us/op
WorkloadPilot   22: 2048 op, 552448734.00 ns, 269.7504 us/op

WorkloadWarmup   1: 2048 op, 565375550.00 ns, 276.0623 us/op
WorkloadWarmup   2: 2048 op, 545554734.00 ns, 266.3841 us/op
WorkloadWarmup   3: 2048 op, 563901273.00 ns, 275.3424 us/op
WorkloadWarmup   4: 2048 op, 561036826.00 ns, 273.9438 us/op
WorkloadWarmup   5: 2048 op, 579222439.00 ns, 282.8235 us/op
WorkloadWarmup   6: 2048 op, 538247629.00 ns, 262.8162 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 530947962.00 ns, 259.2519 us/op
WorkloadActual   2: 2048 op, 538616028.00 ns, 262.9961 us/op
WorkloadActual   3: 2048 op, 523267762.00 ns, 255.5018 us/op
WorkloadActual   4: 2048 op, 516029236.00 ns, 251.9674 us/op
WorkloadActual   5: 2048 op, 548758961.00 ns, 267.9487 us/op
WorkloadActual   6: 2048 op, 517476470.00 ns, 252.6741 us/op
WorkloadActual   7: 2048 op, 558196788.00 ns, 272.5570 us/op
WorkloadActual   8: 2048 op, 516094865.00 ns, 251.9994 us/op
WorkloadActual   9: 2048 op, 551887532.00 ns, 269.4763 us/op
WorkloadActual  10: 2048 op, 866951866.00 ns, 423.3163 us/op
WorkloadActual  11: 2048 op, 557991428.00 ns, 272.4568 us/op
WorkloadActual  12: 2048 op, 605681552.00 ns, 295.7429 us/op
WorkloadActual  13: 2048 op, 751231347.00 ns, 366.8122 us/op
WorkloadActual  14: 2048 op, 596116986.00 ns, 291.0727 us/op
WorkloadActual  15: 2048 op, 545596932.00 ns, 266.4048 us/op
WorkloadActual  16: 2048 op, 541487517.00 ns, 264.3982 us/op
WorkloadActual  17: 2048 op, 520350715.00 ns, 254.0775 us/op
WorkloadActual  18: 2048 op, 669255494.00 ns, 326.7849 us/op
WorkloadActual  19: 2048 op, 549957234.00 ns, 268.5338 us/op
WorkloadActual  20: 2048 op, 543780085.00 ns, 265.5176 us/op
WorkloadActual  21: 2048 op, 553730694.00 ns, 270.3763 us/op
WorkloadActual  22: 2048 op, 560494375.00 ns, 273.6789 us/op
WorkloadActual  23: 2048 op, 652094498.00 ns, 318.4055 us/op
WorkloadActual  24: 2048 op, 563872282.00 ns, 275.3283 us/op
WorkloadActual  25: 2048 op, 534183845.00 ns, 260.8320 us/op
WorkloadActual  26: 2048 op, 565230028.00 ns, 275.9912 us/op
WorkloadActual  27: 2048 op, 583049891.00 ns, 284.6923 us/op
WorkloadActual  28: 2048 op, 605439568.00 ns, 295.6248 us/op
WorkloadActual  29: 2048 op, 528172274.00 ns, 257.8966 us/op
WorkloadActual  30: 2048 op, 720763303.00 ns, 351.9352 us/op
WorkloadActual  31: 2048 op, 503415657.00 ns, 245.8084 us/op
WorkloadActual  32: 2048 op, 539567041.00 ns, 263.4605 us/op
WorkloadActual  33: 2048 op, 582609010.00 ns, 284.4771 us/op
WorkloadActual  34: 2048 op, 908258740.00 ns, 443.4857 us/op
WorkloadActual  35: 2048 op, 540008993.00 ns, 263.6763 us/op
WorkloadActual  36: 2048 op, 507370079.00 ns, 247.7393 us/op
WorkloadActual  37: 2048 op, 550660247.00 ns, 268.8771 us/op
WorkloadActual  38: 2048 op, 637883405.00 ns, 311.4665 us/op
WorkloadActual  39: 2048 op, 812198677.00 ns, 396.5814 us/op
WorkloadActual  40: 2048 op, 524390269.00 ns, 256.0499 us/op
WorkloadActual  41: 2048 op, 541526863.00 ns, 264.4174 us/op
WorkloadActual  42: 2048 op, 545160739.00 ns, 266.1918 us/op
WorkloadActual  43: 2048 op, 526977627.00 ns, 257.3133 us/op
WorkloadActual  44: 2048 op, 542283188.00 ns, 264.7867 us/op
WorkloadActual  45: 2048 op, 539280248.00 ns, 263.3204 us/op
WorkloadActual  46: 2048 op, 900423969.00 ns, 439.6601 us/op
WorkloadActual  47: 2048 op, 557319834.00 ns, 272.1288 us/op
WorkloadActual  48: 2048 op, 531754448.00 ns, 259.6457 us/op
WorkloadActual  49: 2048 op, 523605437.00 ns, 255.6667 us/op
WorkloadActual  50: 2048 op, 524433141.00 ns, 256.0709 us/op
WorkloadActual  51: 2048 op, 520213438.00 ns, 254.0105 us/op
WorkloadActual  52: 2048 op, 551309246.00 ns, 269.1940 us/op
WorkloadActual  53: 2048 op, 540669114.00 ns, 263.9986 us/op
WorkloadActual  54: 2048 op, 559380422.00 ns, 273.1350 us/op
WorkloadActual  55: 2048 op, 569970146.00 ns, 278.3057 us/op
WorkloadActual  56: 2048 op, 541256072.00 ns, 264.2852 us/op
WorkloadActual  57: 2048 op, 551106286.00 ns, 269.0949 us/op
WorkloadActual  58: 2048 op, 577472034.00 ns, 281.9688 us/op
WorkloadActual  59: 2048 op, 907174051.00 ns, 442.9561 us/op
WorkloadActual  60: 2048 op, 589635751.00 ns, 287.9081 us/op
WorkloadActual  61: 2048 op, 1272979700.00 ns, 621.5721 us/op
WorkloadActual  62: 2048 op, 1417604200.00 ns, 692.1896 us/op
WorkloadActual  63: 2048 op, 546977819.00 ns, 267.0790 us/op
WorkloadActual  64: 2048 op, 580584325.00 ns, 283.4884 us/op
WorkloadActual  65: 2048 op, 550912341.00 ns, 269.0002 us/op
WorkloadActual  66: 2048 op, 527840963.00 ns, 257.7348 us/op
WorkloadActual  67: 2048 op, 634558782.00 ns, 309.8432 us/op
WorkloadActual  68: 2048 op, 525323392.00 ns, 256.5056 us/op
WorkloadActual  69: 2048 op, 528915426.00 ns, 258.2595 us/op
WorkloadActual  70: 2048 op, 586167382.00 ns, 286.2145 us/op
WorkloadActual  71: 2048 op, 710570769.00 ns, 346.9584 us/op
WorkloadActual  72: 2048 op, 567070409.00 ns, 276.8898 us/op
WorkloadActual  73: 2048 op, 673934828.00 ns, 329.0697 us/op
WorkloadActual  74: 2048 op, 565544221.00 ns, 276.1446 us/op
WorkloadActual  75: 2048 op, 524948393.00 ns, 256.3225 us/op
WorkloadActual  76: 2048 op, 582295388.00 ns, 284.3239 us/op
WorkloadActual  77: 2048 op, 555919435.00 ns, 271.4450 us/op
WorkloadActual  78: 2048 op, 529248827.00 ns, 258.4223 us/op
WorkloadActual  79: 2048 op, 523554346.00 ns, 255.6418 us/op
WorkloadActual  80: 2048 op, 566293349.00 ns, 276.5104 us/op
WorkloadActual  81: 2048 op, 532060095.00 ns, 259.7950 us/op
WorkloadActual  82: 2048 op, 537178879.00 ns, 262.2944 us/op
WorkloadActual  83: 2048 op, 520406465.00 ns, 254.1047 us/op
WorkloadActual  84: 2048 op, 566766197.00 ns, 276.7413 us/op
WorkloadActual  85: 2048 op, 578050435.00 ns, 282.2512 us/op
WorkloadActual  86: 2048 op, 523452128.00 ns, 255.5919 us/op
WorkloadActual  87: 2048 op, 530680595.00 ns, 259.1214 us/op
WorkloadActual  88: 2048 op, 523836320.00 ns, 255.7795 us/op
WorkloadActual  89: 2048 op, 538160498.00 ns, 262.7737 us/op
WorkloadActual  90: 2048 op, 528087339.00 ns, 257.8551 us/op
WorkloadActual  91: 2048 op, 536936591.00 ns, 262.1761 us/op
WorkloadActual  92: 2048 op, 525806278.00 ns, 256.7413 us/op
WorkloadActual  93: 2048 op, 549582769.00 ns, 268.3510 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 530947962.00 ns, 259.2519 us/op
WorkloadResult   2: 2048 op, 538616028.00 ns, 262.9961 us/op
WorkloadResult   3: 2048 op, 523267762.00 ns, 255.5018 us/op
WorkloadResult   4: 2048 op, 516029236.00 ns, 251.9674 us/op
WorkloadResult   5: 2048 op, 548758961.00 ns, 267.9487 us/op
WorkloadResult   6: 2048 op, 517476470.00 ns, 252.6741 us/op
WorkloadResult   7: 2048 op, 558196788.00 ns, 272.5570 us/op
WorkloadResult   8: 2048 op, 516094865.00 ns, 251.9994 us/op
WorkloadResult   9: 2048 op, 551887532.00 ns, 269.4763 us/op
WorkloadResult  10: 2048 op, 557991428.00 ns, 272.4568 us/op
WorkloadResult  11: 2048 op, 605681552.00 ns, 295.7429 us/op
WorkloadResult  12: 2048 op, 596116986.00 ns, 291.0727 us/op
WorkloadResult  13: 2048 op, 545596932.00 ns, 266.4048 us/op
WorkloadResult  14: 2048 op, 541487517.00 ns, 264.3982 us/op
WorkloadResult  15: 2048 op, 520350715.00 ns, 254.0775 us/op
WorkloadResult  16: 2048 op, 549957234.00 ns, 268.5338 us/op
WorkloadResult  17: 2048 op, 543780085.00 ns, 265.5176 us/op
WorkloadResult  18: 2048 op, 553730694.00 ns, 270.3763 us/op
WorkloadResult  19: 2048 op, 560494375.00 ns, 273.6789 us/op
WorkloadResult  20: 2048 op, 652094498.00 ns, 318.4055 us/op
WorkloadResult  21: 2048 op, 563872282.00 ns, 275.3283 us/op
WorkloadResult  22: 2048 op, 534183845.00 ns, 260.8320 us/op
WorkloadResult  23: 2048 op, 565230028.00 ns, 275.9912 us/op
WorkloadResult  24: 2048 op, 583049891.00 ns, 284.6923 us/op
WorkloadResult  25: 2048 op, 605439568.00 ns, 295.6248 us/op
WorkloadResult  26: 2048 op, 528172274.00 ns, 257.8966 us/op
WorkloadResult  27: 2048 op, 503415657.00 ns, 245.8084 us/op
WorkloadResult  28: 2048 op, 539567041.00 ns, 263.4605 us/op
WorkloadResult  29: 2048 op, 582609010.00 ns, 284.4771 us/op
WorkloadResult  30: 2048 op, 540008993.00 ns, 263.6763 us/op
WorkloadResult  31: 2048 op, 507370079.00 ns, 247.7393 us/op
WorkloadResult  32: 2048 op, 550660247.00 ns, 268.8771 us/op
WorkloadResult  33: 2048 op, 637883405.00 ns, 311.4665 us/op
WorkloadResult  34: 2048 op, 524390269.00 ns, 256.0499 us/op
WorkloadResult  35: 2048 op, 541526863.00 ns, 264.4174 us/op
WorkloadResult  36: 2048 op, 545160739.00 ns, 266.1918 us/op
WorkloadResult  37: 2048 op, 526977627.00 ns, 257.3133 us/op
WorkloadResult  38: 2048 op, 542283188.00 ns, 264.7867 us/op
WorkloadResult  39: 2048 op, 539280248.00 ns, 263.3204 us/op
WorkloadResult  40: 2048 op, 557319834.00 ns, 272.1288 us/op
WorkloadResult  41: 2048 op, 531754448.00 ns, 259.6457 us/op
WorkloadResult  42: 2048 op, 523605437.00 ns, 255.6667 us/op
WorkloadResult  43: 2048 op, 524433141.00 ns, 256.0709 us/op
WorkloadResult  44: 2048 op, 520213438.00 ns, 254.0105 us/op
WorkloadResult  45: 2048 op, 551309246.00 ns, 269.1940 us/op
WorkloadResult  46: 2048 op, 540669114.00 ns, 263.9986 us/op
WorkloadResult  47: 2048 op, 559380422.00 ns, 273.1350 us/op
WorkloadResult  48: 2048 op, 569970146.00 ns, 278.3057 us/op
WorkloadResult  49: 2048 op, 541256072.00 ns, 264.2852 us/op
WorkloadResult  50: 2048 op, 551106286.00 ns, 269.0949 us/op
WorkloadResult  51: 2048 op, 577472034.00 ns, 281.9688 us/op
WorkloadResult  52: 2048 op, 589635751.00 ns, 287.9081 us/op
WorkloadResult  53: 2048 op, 546977819.00 ns, 267.0790 us/op
WorkloadResult  54: 2048 op, 580584325.00 ns, 283.4884 us/op
WorkloadResult  55: 2048 op, 550912341.00 ns, 269.0002 us/op
WorkloadResult  56: 2048 op, 527840963.00 ns, 257.7348 us/op
WorkloadResult  57: 2048 op, 634558782.00 ns, 309.8432 us/op
WorkloadResult  58: 2048 op, 525323392.00 ns, 256.5056 us/op
WorkloadResult  59: 2048 op, 528915426.00 ns, 258.2595 us/op
WorkloadResult  60: 2048 op, 586167382.00 ns, 286.2145 us/op
WorkloadResult  61: 2048 op, 567070409.00 ns, 276.8898 us/op
WorkloadResult  62: 2048 op, 565544221.00 ns, 276.1446 us/op
WorkloadResult  63: 2048 op, 524948393.00 ns, 256.3225 us/op
WorkloadResult  64: 2048 op, 582295388.00 ns, 284.3239 us/op
WorkloadResult  65: 2048 op, 555919435.00 ns, 271.4450 us/op
WorkloadResult  66: 2048 op, 529248827.00 ns, 258.4223 us/op
WorkloadResult  67: 2048 op, 523554346.00 ns, 255.6418 us/op
WorkloadResult  68: 2048 op, 566293349.00 ns, 276.5104 us/op
WorkloadResult  69: 2048 op, 532060095.00 ns, 259.7950 us/op
WorkloadResult  70: 2048 op, 537178879.00 ns, 262.2944 us/op
WorkloadResult  71: 2048 op, 520406465.00 ns, 254.1047 us/op
WorkloadResult  72: 2048 op, 566766197.00 ns, 276.7413 us/op
WorkloadResult  73: 2048 op, 578050435.00 ns, 282.2512 us/op
WorkloadResult  74: 2048 op, 523452128.00 ns, 255.5919 us/op
WorkloadResult  75: 2048 op, 530680595.00 ns, 259.1214 us/op
WorkloadResult  76: 2048 op, 523836320.00 ns, 255.7795 us/op
WorkloadResult  77: 2048 op, 538160498.00 ns, 262.7737 us/op
WorkloadResult  78: 2048 op, 528087339.00 ns, 257.8551 us/op
WorkloadResult  79: 2048 op, 536936591.00 ns, 262.1761 us/op
WorkloadResult  80: 2048 op, 525806278.00 ns, 256.7413 us/op
WorkloadResult  81: 2048 op, 549582769.00 ns, 268.3510 us/op
GC:  6 0 0 52641792 2048
Threading:  4098 1 2048

// AfterAll
// Benchmark Process 112569 has exited with code 0

Mean = 268.343 μs, StdErr = 1.570 μs (0.59%), N = 81, StdDev = 14.129 μs
Min = 245.808 μs, Q1 = 257.855 μs, Median = 264.787 μs, Q3 = 275.328 μs, Max = 318.406 μs
IQR = 17.473 μs, LowerFence = 231.645 μs, UpperFence = 301.538 μs
ConfidenceInterval = [262.980 μs; 273.706 μs] (CI 99.9%), Margin = 5.363 μs (2.00% of Mean)
Skewness = 1.3, Kurtosis = 4.9, MValue = 2

// **************************
// Benchmark: DapperOverfetch.SelectOne: DefaultJob [Width=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.SelectOne(Width: 64)" --job "Default" --benchmarkId 7 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290082.00 ns, 290.0820 us/op
WorkloadJitting  1: 1 op, 148275121.00 ns, 148.2751 ms/op

WorkloadPilot    1: 2 op, 3113191.00 ns, 1.5566 ms/op
WorkloadPilot    2: 3 op, 1310824.00 ns, 436.9413 us/op
WorkloadPilot    3: 4 op, 1737981.00 ns, 434.4952 us/op
WorkloadPilot    4: 5 op, 2008011.00 ns, 401.6022 us/op
WorkloadPilot    5: 6 op, 2658506.00 ns, 443.0843 us/op
WorkloadPilot    6: 7 op, 2611737.00 ns, 373.1053 us/op
WorkloadPilot    7: 8 op, 3027982.00 ns, 378.4977 us/op
WorkloadPilot    8: 9 op, 2827396.00 ns, 314.1551 us/op
WorkloadPilot    9: 10 op, 8349023.00 ns, 834.9023 us/op
WorkloadPilot   10: 11 op, 6542585.00 ns, 594.7805 us/op
WorkloadPilot   11: 12 op, 6464065.00 ns, 538.6721 us/op
WorkloadPilot   12: 13 op, 4477162.00 ns, 344.3971 us/op
WorkloadPilot   13: 14 op, 4321959.00 ns, 308.7114 us/op
WorkloadPilot   14: 15 op, 4400843.00 ns, 293.3895 us/op
WorkloadPilot   15: 16 op, 4841641.00 ns, 302.6026 us/op
WorkloadPilot   16: 32 op, 8647062.00 ns, 270.2207 us/op
WorkloadPilot   17: 64 op, 16994263.00 ns, 265.5354 us/op
WorkloadPilot   18: 128 op, 33444212.00 ns, 261.2829 us/op
WorkloadPilot   19: 256 op, 59791101.00 ns, 233.5590 us/op
WorkloadPilot   20: 512 op, 111429780.00 ns, 217.6363 us/op
WorkloadPilot   21: 1024 op, 227376496.00 ns, 222.0474 us/op
WorkloadPilot   22: 2048 op, 458839564.00 ns, 224.0428 us/op
WorkloadPilot   23: 4096 op, 867244202.00 ns, 211.7295 us/op

WorkloadWarmup   1: 4096 op, 858132114.00 ns, 209.5049 us/op
WorkloadWarmup   2: 4096 op, 823686914.00 ns, 201.0954 us/op
WorkloadWarmup   3: 4096 op, 825582055.00 ns, 201.5581 us/op
WorkloadWarmup   4: 4096 op, 1025354007.00 ns, 250.3306 us/op
WorkloadWarmup   5: 4096 op, 859192483.00 ns, 209.7638 us/op
WorkloadWarmup   6: 4096 op, 855828187.00 ns, 208.9424 us/op
WorkloadWarmup   7: 4096 op, 796121428.00 ns, 194.3656 us/op
WorkloadWarmup   8: 4096 op, 803520009.00 ns, 196.1719 us/op
WorkloadWarmup   9: 4096 op, 841785262.00 ns, 205.5140 us/op
WorkloadWarmup  10: 4096 op, 1004189342.00 ns, 245.1634 us/op
WorkloadWarmup  11: 4096 op, 936539690.00 ns, 228.6474 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 804122264.00 ns, 196.3189 us/op
WorkloadActual   2: 4096 op, 824545360.00 ns, 201.3050 us/op
WorkloadActual   3: 4096 op, 869638977.00 ns, 212.3142 us/op
WorkloadActual   4: 4096 op, 849800853.00 ns, 207.4709 us/op
WorkloadActual   5: 4096 op, 847603548.00 ns, 206.9345 us/op
WorkloadActual   6: 4096 op, 871328605.00 ns, 212.7267 us/op
WorkloadActual   7: 4096 op, 872024803.00 ns, 212.8967 us/op
WorkloadActual   8: 4096 op, 990936927.00 ns, 241.9280 us/op
WorkloadActual   9: 4096 op, 863935861.00 ns, 210.9218 us/op
WorkloadActual  10: 4096 op, 884214430.00 ns, 215.8727 us/op
WorkloadActual  11: 4096 op, 811467419.00 ns, 198.1122 us/op
WorkloadActual  12: 4096 op, 816722815.00 ns, 199.3952 us/op
WorkloadActual  13: 4096 op, 801695726.00 ns, 195.7265 us/op
WorkloadActual  14: 4096 op, 829163914.00 ns, 202.4326 us/op
WorkloadActual  15: 4096 op, 826570003.00 ns, 201.7993 us/op
WorkloadActual  16: 4096 op, 814375038.00 ns, 198.8220 us/op
WorkloadActual  17: 4096 op, 799576993.00 ns, 195.2092 us/op
WorkloadActual  18: 4096 op, 830561534.00 ns, 202.7738 us/op
WorkloadActual  19: 4096 op, 829322897.00 ns, 202.4714 us/op
WorkloadActual  20: 4096 op, 804419775.00 ns, 196.3915 us/op
WorkloadActual  21: 4096 op, 823509591.00 ns, 201.0521 us/op
WorkloadActual  22: 4096 op, 823073551.00 ns, 200.9457 us/op
WorkloadActual  23: 4096 op, 808729298.00 ns, 197.4437 us/op
WorkloadActual  24: 4096 op, 804876281.00 ns, 196.5030 us/op
WorkloadActual  25: 4096 op, 953120565.00 ns, 232.6955 us/op
WorkloadActual  26: 4096 op, 929991008.00 ns, 227.0486 us/op
WorkloadActual  27: 4096 op, 832424713.00 ns, 203.2287 us/op
WorkloadActual  28: 4096 op, 831286844.00 ns, 202.9509 us/op
WorkloadActual  29: 4096 op, 1100958530.00 ns, 268.7887 us/op
WorkloadActual  30: 4096 op, 879028402.00 ns, 214.6065 us/op
WorkloadActual  31: 4096 op, 978123577.00 ns, 238.7997 us/op
WorkloadActual  32: 4096 op, 880101797.00 ns, 214.8686 us/op
WorkloadActual  33: 4096 op, 845260896.00 ns, 206.3625 us/op
WorkloadActual  34: 4096 op, 1605040591.00 ns, 391.8556 us/op
WorkloadActual  35: 4096 op, 957414161.00 ns, 233.7437 us/op
WorkloadActual  36: 4096 op, 849131260.00 ns, 207.3074 us/op
WorkloadActual  37: 4096 op, 871048116.00 ns, 212.6582 us/op
WorkloadActual  38: 4096 op, 898553550.00 ns, 219.3734 us/op
WorkloadActual  39: 4096 op, 843034486.00 ns, 205.8190 us/op
WorkloadActual  40: 4096 op, 852584789.00 ns, 208.1506 us/op
WorkloadActual  41: 4096 op, 1077060869.00 ns, 262.9543 us/op
WorkloadActual  42: 4096 op, 1246501897.00 ns, 304.3218 us/op
WorkloadActual  43: 4096 op, 891453276.00 ns, 217.6400 us/op
WorkloadActual  44: 4096 op, 1390429525.00 ns, 339.4603 us/op
WorkloadActual  45: 4096 op, 847242198.00 ns, 206.8462 us/op
WorkloadActual  46: 4096 op, 857937619.00 ns, 209.4574 us/op
WorkloadActual  47: 4096 op, 861883765.00 ns, 210.4208 us/op
WorkloadActual  48: 4096 op, 848618174.00 ns, 207.1822 us/op
WorkloadActual  49: 4096 op, 897815459.00 ns, 219.1932 us/op
WorkloadActual  50: 4096 op, 846977155.00 ns, 206.7815 us/op
WorkloadActual  51: 4096 op, 1014149750.00 ns, 247.5952 us/op
WorkloadActual  52: 4096 op, 863606022.00 ns, 210.8413 us/op
WorkloadActual  53: 4096 op, 881986478.00 ns, 215.3287 us/op
WorkloadActual  54: 4096 op, 852410936.00 ns, 208.1081 us/op
WorkloadActual  55: 4096 op, 802392297.00 ns, 195.8966 us/op
WorkloadActual  56: 4096 op, 826571434.00 ns, 201.7997 us/op
WorkloadActual  57: 4096 op, 925888858.00 ns, 226.0471 us/op
WorkloadActual  58: 4096 op, 1028075931.00 ns, 250.9951 us/op
WorkloadActual  59: 4096 op, 867310670.00 ns, 211.7458 us/op
WorkloadActual  60: 4096 op, 849854016.00 ns, 207.4839 us/op
WorkloadActual  61: 4096 op, 809948635.00 ns, 197.7414 us/op
WorkloadActual  62: 4096 op, 1847986779.00 ns, 451.1686 us/op
WorkloadActual  63: 4096 op, 1621017078.00 ns, 395.7561 us/op
WorkloadActual  64: 4096 op, 837165158.00 ns, 204.3860 us/op
WorkloadActual  65: 4096 op, 952439356.00 ns, 232.5291 us/op
WorkloadActual  66: 4096 op, 853808712.00 ns, 208.4494 us/op
WorkloadActual  67: 4096 op, 1096408321.00 ns, 267.6778 us/op
WorkloadActual  68: 4096 op, 938742065.00 ns, 229.1851 us/op
WorkloadActual  69: 4096 op, 897688796.00 ns, 219.1623 us/op
WorkloadActual  70: 4096 op, 848325481.00 ns, 207.1107 us/op
WorkloadActual  71: 4096 op, 859909759.00 ns, 209.9389 us/op
WorkloadActual  72: 4096 op, 826543482.00 ns, 201.7928 us/op
WorkloadActual  73: 4096 op, 1330346862.00 ns, 324.7917 us/op
WorkloadActual  74: 4096 op, 841344384.00 ns, 205.4063 us/op
WorkloadActual  75: 4096 op, 865119744.00 ns, 211.2109 us/op
WorkloadActual  76: 4096 op, 890091171.00 ns, 217.3074 us/op
WorkloadActual  77: 4096 op, 983843559.00 ns, 240.1962 us/op
WorkloadActual  78: 4096 op, 963498415.00 ns, 235.2291 us/op
WorkloadActual  79: 4096 op, 857451956.00 ns, 209.3389 us/op
WorkloadActual  80: 4096 op, 858852815.00 ns, 209.6809 us/op
WorkloadActual  81: 4096 op, 1586675107.00 ns, 387.3719 us/op
WorkloadActual  82: 4096 op, 826216845.00 ns, 201.7131 us/op
WorkloadActual  83: 4096 op, 886980649.00 ns, 216.5480 us/op
WorkloadActual  84: 4096 op, 846502292.00 ns, 206.6656 us/op
WorkloadActual  85: 4096 op, 834444342.00 ns, 203.7218 us/op
WorkloadActual  86: 4096 op, 840738739.00 ns, 205.2585 us/op
WorkloadActual  87: 4096 op, 836805522.00 ns, 204.2982 us/op
WorkloadActual  88: 4096 op, 1117727779.00 ns, 272.8828 us/op
WorkloadActual  89: 4096 op, 863378976.00 ns, 210.7859 us/op
WorkloadActual  90: 4096 op, 834123517.00 ns, 203.6434 us/op
WorkloadActual  91: 4096 op, 1007596337.00 ns, 245.9952 us/op
WorkloadActual  92: 4096 op, 893704469.00 ns, 218.1896 us/op
